league_country;scraping_time;link;no;name;league;club;league_level;market_value;market_value_currency;market_value_latest_correction;highest_market_value;highest_market_value_date;age;height;nationality;position;foot;consultancy;supplier;club_since;contract_until;international;international_active;former_international;international_games;international_goals;starting_eleven_quote;minutes_quote;penalty_saves_quote;goal_participation_quote;instagram;injury;goals_conceded;clean_sheets;games;points_per_game;goals;assists;own_goals;ins;outs;yellow_cards;yellow_red_cards;red_cards;penalty_goals;minutes_per_goal;minutes
Griechenland;20230422154141;https://www.transfermarkt.ch/savvas-mourgos/profil/spieler/340323;21;Savvas Mourgos;Super League 2;Panserraikos;2.Liga;400 Tsd. €Letzte Änderung: 27.02.2023;Tsd. €;Letzte Änderung: 27.02.2023;400 Tsd. €;27.02.2023;25;1,73 m;Griechenland;Rechtsaußen;links;DRANGOLD AGENCY;;05.07.2022;30.06.2024;;;Griechenld. U19;4;0;78;75;;19;http://www.instagram.com/savvasmourgos/;0;;;;;;;;;;;;;;;
Griechenland;20230422154158;https://www.transfermarkt.ch/marios-sofianos/profil/spieler/892823;23;Marios Sofianos;Super League 2;Panserraikos;2.Liga;100 Tsd. €Letzte Änderung: 27.02.2023;Tsd. €;Letzte Änderung: 27.02.2023;100 Tsd. €;27.02.2023;19;1,75 m;Griechenland;Rechtsaußen;;Golden Era Sports Agency Ltd;;-;30.06.2024;;Griechenland U21;;1;0;33;36;;13;;0;;;;;;;;;;;;;;;
Griechenland;20230422154215;https://www.transfermarkt.ch/andreas-katsantonis/profil/spieler/470248;70;Andreas Katsantonis;Super League 2;Panserraikos;2.Liga;250 Tsd. €Letzte Änderung: 27.02.2023;Tsd. €;Letzte Änderung: 27.02.2023;300 Tsd. €;14.05.2021;23;1,81 m;Zypern;Hängende Spitze;rechts;Mylogram Ltd;;04.10.2022;30.06.2023;Zypern U21;;;1;0;50;54;;10;;0;;;;;;;;;;;;;;;
Griechenland;20230422154234;https://www.transfermarkt.ch/said-ahmed-said/profil/spieler/45529;9;Said Ahmed Said;Super League 2;Panserraikos;2.Liga;350 Tsd. €Letzte Änderung: 27.02.2023;Tsd. €;Letzte Änderung: 27.02.2023;1,50 Mio. €;18.03.2018;30;1,81 m;Italien;Mittelstürmer;links;Sferico Sports Management;;29.07.2022;30.06.2023;;;Italien U19;1;0;61;59;;26;;0;;;15;2,47;7;1;-;4;10;-;-;-;2;136';950'
Griechenland;20230422154303;https://www.transfermarkt.ch/admir-bajrovic/profil/spieler/222556;95;Admir Bajrovic;Super League 2;Panserraikos;2.Liga;300 Tsd. €Letzte Änderung: 23.01.2023;Tsd. €;Letzte Änderung: 23.01.2023;450 Tsd. €;04.08.2020;27;1,81 m;Schweden;Mittelstürmer;rechts;;;01.01.2023;30.06.2023;;;Schweden U18;3;0;18;27;;10;;0;;;8;2,63;1;1;-;6;2;1;-;-;-;269';269'
Griechenland;20230422154331;https://www.transfermarkt.ch/sudais-ali-baba/profil/spieler/635802;18;Sudais Ali Baba;Super League 2;Panserraikos;2.Liga;200 Tsd. €Letzte Änderung: 27.02.2023;Tsd. €;Letzte Änderung: 27.02.2023;250 Tsd. €;30.05.2021;22;1,85 m;Nigeria;Mittelstürmer;;Elite Project Group Ltd;;01.01.2023;30.06.2024;;;;;;0;0;;0;;1;;;;;;;;;;;;;;;
Griechenland;20230422154355;https://www.transfermarkt.ch/georgios-papavasiliou/profil/spieler/295882;92;Georgios Papavasiliou;Super League 2;Panserraikos;2.Liga;100 Tsd. €Letzte Änderung: 27.02.2023;Tsd. €;Letzte Änderung: 27.02.2023;125 Tsd. €;28.12.2021;31;1,87 m;Griechenland;Mittelstürmer;links;;;13.08.2018;30.06.2023;;;;;;0;0;;0;;0;;;;;;;;;;;;;;;
Griechenland;20230422154427;https://www.transfermarkt.ch/constantine-edlund/profil/spieler/1087936;12;Constantine Edlund;Super League 2;Kallithea;2.Liga;;;;;;18;1,78 m;Vereinigte Staaten;Mittelfeld;beidfüßig;;;24.09.2022;30.06.2023;;;;;;;;;;;0;;;;;;;;;;;;;;;
Griechenland;20230422154502;https://www.transfermarkt.ch/georgios-strezos/profil/spieler/203173;16;Georgios Strezos;Super League 2;Kallithea;2.Liga;350 Tsd. €Letzte Änderung: 27.02.2023;Tsd. €;Letzte Änderung: 27.02.2023;450 Tsd. €;26.04.2018;27;1,84 m;Griechenland;Torwart;rechts;Rush & Guide;;02.09.2021;30.06.2023;;;Griechenld. U19;9;0;63;63;0;;;0;9;4;12;2,25;-;;-;-;-;-;-;-;;;1.080'
Griechenland;20230422154528;https://www.transfermarkt.ch/athanasios-pantos/profil/spieler/402644;1;Athanasios Pantos;Super League 2;Kallithea;2.Liga;125 Tsd. €Letzte Änderung: 27.02.2023;Tsd. €;Letzte Änderung: 27.02.2023;150 Tsd. €;28.06.2021;24;1,90 m;Griechenland;Torwart;;;;31.07.2020;30.06.2023;;;;;;0;0;0;;;0;;;;;;;;;;;;;;;
Griechenland;20230422154557;https://www.transfermarkt.ch/panagiotis-vosniadis/profil/spieler/206693;13;Panagiotis Vosniadis;Super League 2;Kallithea;2.Liga;100 Tsd. €Letzte Änderung: 27.02.2023;Tsd. €;Letzte Änderung: 27.02.2023;250 Tsd. €;09.04.2012;33;1,90 m;Griechenland;Torwart;rechts;BELLATORsports;;17.09.2021;30.06.2023;;;;;;21;21;0;;;0;;;;;;;;;;;;;;;
Griechenland;20230422154623;https://www.transfermarkt.ch/vasilios-kravaritis/profil/spieler/590147;31;Vasilios Kravaritis;Super League 2;Kallithea;2.Liga;50 Tsd. €Letzte Änderung: 27.02.2023;Tsd. €;Letzte Änderung: 27.02.2023;50 Tsd. €;11.06.2019;21;1,90 m;Griechenland;Torwart;rechts;IA Sports;;28.07.2022;30.06.2023;;;;;;0;0;0;;;0;;;;;;;;;;;;;;;
Griechenland;20230422154650;https://www.transfermarkt.ch/ilias-evangelou/profil/spieler/342787;4;Ilias Evangelou;Super League 2;Kallithea;2.Liga;300 Tsd. €Letzte Änderung: 27.02.2023;Tsd. €;Letzte Änderung: 27.02.2023;300 Tsd. €;27.02.2023;25;1,83 m;Griechenland;Innenverteidiger;links;ohne Berater;;17.09.2021;30.06.2023;;;Griechenland U21;2;0;37;37;;0;;0;;;;;;;;;;;;;;;
Griechenland;20230422154708;https://www.transfermarkt.ch/spyros-vlachos/profil/spieler/355750;96;Spyros Vlachos;Super League 2;Kallithea;2.Liga;200 Tsd. €Letzte Änderung: 27.02.2023;Tsd. €;Letzte Änderung: 27.02.2023;250 Tsd. €;11.06.2019;27;1,89 m;Griechenland;Innenverteidiger;links;;;02.01.2023;30.06.2024;;;Griechenld. U19;0;0;60;62;;0;;0;;;;;;;;;;;;;;;
Griechenland;20230422154729;https://www.transfermarkt.ch/michalis-kyrgias/profil/spieler/173991;14;Michalis Kyrgias;Super League 2;Kallithea;2.Liga;100 Tsd. €Letzte Änderung: 27.02.2023;Tsd. €;Letzte Änderung: 27.02.2023;400 Tsd. €;20.04.2017;33;1,86 m;Griechenland;Innenverteidiger;rechts;BELLATORsports;;01.09.2021;30.06.2023;;;Griechenld. U19;5;0;53;46;;0;;0;;;;;;;;;;;;;;;
Griechenland;20230422154749;https://www.transfermarkt.ch/leonidas-rossi/profil/spieler/597733;3;Leonidas Rossi;Super League 2;Kallithea;2.Liga;250 Tsd. €Letzte Änderung: 27.02.2023;Tsd. €;Letzte Änderung: 27.02.2023;300 Tsd. €;27.06.2022;24;1,83 m;Griechenland;Linker Verteidiger;links;SG Agency;;09.09.2021;30.06.2024;;;Griechenland U21;2;0;11;6;;0;;1;;;;;;;;;;;;;;;
Griechenland;20230422154815;https://www.transfermarkt.ch/elias-pereyra/profil/spieler/576027;22;Elías Pereyra;Super League 2;Kallithea;2.Liga;250 Tsd. €Letzte Änderung: 27.02.2023;Tsd. €;Letzte Änderung: 27.02.2023;1,00 Mio. €;06.08.2019;24;1,72 m;Argentinien;Linker Verteidiger;links;;Puma;01.01.2023;31.12.2025;;;Argentinien U20;8;0;0;9;;0;;0;;;4;2,50;-;-;-;4;-;-;-;-;-;-;92'
Griechenland;20230422154841;https://www.transfermarkt.ch/nikolaos-kainourgios/profil/spieler/493332;33;Nikolaos Kainourgios;Super League 2;Kallithea;2.Liga;150 Tsd. €Letzte Änderung: 27.02.2023;Tsd. €;Letzte Änderung: 27.02.2023;400 Tsd. €;04.01.2021;24;1,87 m;Griechenland;Linker Verteidiger;links;Axia Sports Management;;01.09.2022;30.06.2023;;;Griechenland U21;0;0;42;36;;5;;0;;;8;2,50;1;1;-;-;4;1;-;-;-;612';612'
Griechenland;20230422154859;https://www.transfermarkt.ch/abdul-rahman-weiss/profil/spieler/504592;29;Abdul Rahman Weiss;Super League 2;Kallithea;2.Liga;350 Tsd. €Letzte Änderung: 27.02.2023;Tsd. €;Letzte Änderung: 27.02.2023;600 Tsd. €;12.02.2021;24;1,75 m;Syrien;Rechter Verteidiger;rechts;Target Sport;;20.01.2023;30.06.2024;;Syrien;;5;0;44;53;;5;http://www.instagram.com/abou_ws/;0;;;6;2,33;1;-;-;2;1;3;-;-;-;431';431'
Griechenland;20230422154914;https://www.transfermarkt.ch/vasilios-rentzas/profil/spieler/160837;19;Vasilios Rentzas;Super League 2;Kallithea;2.Liga;250 Tsd. €Letzte Änderung: 27.02.2023;Tsd. €;Letzte Änderung: 27.02.2023;500 Tsd. €;18.12.2017;31;1,76 m;Griechenland;Rechter Verteidiger;rechts;Elite Players Management;;17.09.2021;30.06.2023;;;Griechenld. U19;2;0;58;55;;3;;0;;;;;;;;;;;;;;;
Griechenland;20230422154929;https://www.transfermarkt.ch/paris-babis/profil/spieler/517469;32;Paris Babis;Super League 2;Kallithea;2.Liga;350 Tsd. €Letzte Änderung: 27.02.2023;Tsd. €;Letzte Änderung: 27.02.2023;350 Tsd. €;27.06.2022;23;1,72 m;Griechenland;Defensives Mittelfeld;rechts;;;26.01.2023;30.06.2023;;;;;;13;18;;0;;0;;;4;3,00;-;-;-;3;-;-;-;-;-;-;129'
Griechenland;20230422154954;https://www.transfermarkt.ch/konstantinos-bouloulis/profil/spieler/207376;6;Konstantinos Bouloulis;Super League 2;Kallithea;2.Liga;250 Tsd. €Letzte Änderung: 27.02.2023;Tsd. €;Letzte Änderung: 27.02.2023;250 Tsd. €;22.05.2018;29;1,73 m;Griechenland;Defensives Mittelfeld;rechts;;;17.09.2021;30.06.2023;;;;;;68;66;;3;;0;;;;;;;;;;;;;;;
Griechenland;20230422155020;https://www.transfermarkt.ch/pavlos-laskaris/profil/spieler/382546;15;Pavlos Laskaris;Super League 2;Kallithea;2.Liga;150 Tsd. €Letzte Änderung: 27.02.2023;Tsd. €;Letzte Änderung: 27.02.2023;200 Tsd. €;11.06.2019;27;1,87 m;Griechenland;Defensives Mittelfeld;rechts;KICK OFF SPORT MANAGEMENT;;01.09.2022;30.06.2023;;;;;;11;13;;0;;0;;;;;;;;;;;;;;;
Griechenland;20230422155044;https://www.transfermarkt.ch/konstantinos-koltsidas/profil/spieler/395629;44;Konstantinos Koltsidas;Super League 2;Kallithea;2.Liga;125 Tsd. €Letzte Änderung: 27.02.2023;Tsd. €;Letzte Änderung: 27.02.2023;125 Tsd. €;27.02.2023;24;1,90 m;Griechenland;Defensives Mittelfeld;;Football Representation Services;;29.09.2022;30.06.2023;;;;;;37;36;;0;;1;;;;;;;;;;;;;;;
Griechenland;20230422155107;https://www.transfermarkt.ch/orestis-tsintonis/profil/spieler/583628;5;Orestis Tsintonis;Super League 2;Kallithea;2.Liga;250 Tsd. €Letzte Änderung: 27.02.2023;Tsd. €;Letzte Änderung: 27.02.2023;250 Tsd. €;27.06.2022;24;1,87 m;Griechenland;Zentrales Mittelfeld;;Zafi Agent;;01.03.2021;30.06.2023;;;;;;16;21;;3;;0;;;;;;;;;;;;;;;
Griechenland;20230422155130;https://www.transfermarkt.ch/javier-matilla/profil/spieler/73269;8;Javier Matilla;Super League 2;Kallithea;2.Liga;250 Tsd. €Letzte Änderung: 27.02.2023;Tsd. €;Letzte Änderung: 27.02.2023;1,50 Mio. €;27.08.2010;34;1,78 m;Spanien;Zentrales Mittelfeld;rechts;José Vicente Simeón;;31.01.2023;30.06.2023;;;Spanien U21;1;0;86;86;;20;;0;;;6;2,33;1;2;-;-;-;1;-;-;-;540';540'
Griechenland;20230422155152;https://www.transfermarkt.ch/stathis-vasiloudis/profil/spieler/415918;23;Stathis Vasiloudis;Super League 2;Kallithea;2.Liga;200 Tsd. €Letzte Änderung: 27.02.2023;Tsd. €;Letzte Änderung: 27.02.2023;250 Tsd. €;22.05.2018;27;1,80 m;Griechenland;Zentrales Mittelfeld;rechts;;;06.09.2021;30.06.2023;;;Griechenland U21;4;0;37;41;;0;;0;;;;;;;;;;;;;;;
Griechenland;20230422155210;https://www.transfermarkt.ch/adil-nabi/profil/spieler/181554;20;Adil Nabi;Super League 2;Kallithea;2.Liga;300 Tsd. €Letzte Änderung: 27.02.2023;Tsd. €;Letzte Änderung: 27.02.2023;500 Tsd. €;04.08.2020;29;1,75 m;England;Offensives Mittelfeld;rechts;;;27.01.2023;30.06.2023;;;England U17;9;3;38;42;;11;;0;;;;;;;;;;;;;;;
Griechenland;20230422155231;https://www.transfermarkt.ch/demethryus/profil/spieler/579401;99;Demethryus;Super League 2;Kallithea;2.Liga;250 Tsd. €Letzte Änderung: 27.02.2023;Tsd. €;Letzte Änderung: 27.02.2023;250 Tsd. €;27.06.2022;24;1,72 m;Brasilien;Offensives Mittelfeld;rechts;Axia Sports Management;;07.01.2022;30.06.2023;;;;;;74;66;;19;;0;;;;;;;;;;;;;;;
Griechenland;20230422155254;https://www.transfermarkt.ch/omar-santana/profil/spieler/176249;21;Omar Santana;Super League 2;Kallithea;2.Liga;125 Tsd. €Letzte Änderung: 27.02.2023;Tsd. €;Letzte Änderung: 27.02.2023;200 Tsd. €;29.06.2019;32;1,75 m;Spanien;Offensives Mittelfeld;rechts;ohne Berater;;01.07.2021;30.06.2023;;;;;;58;53;;5;;0;;;11;2,36;1;1;-;-;8;4;-;-;-;901';901'
Griechenland;20230422155314;https://www.transfermarkt.ch/anthony-mounier/profil/spieler/57110;17;Anthony Mounier;Super League 2;Kallithea;2.Liga;150 Tsd. €Letzte Änderung: 27.02.2023;Tsd. €;Letzte Änderung: 27.02.2023;6,00 Mio. €;23.05.2012;35;1,74 m;Frankreich;Linksaußen;links;TTMA;adidas;17.09.2021;30.06.2023;;;Frankreich U21;4;0;0;3;;3;;0;;;4;2,50;-;1;-;4;-;-;-;-;-;-;59'
Griechenland;20230422155330;https://www.transfermarkt.ch/panagiotis-kynigopoulos/profil/spieler/309784;26;Panagiotis Kynigopoulos;Super League 2;Kallithea;2.Liga;300 Tsd. €Letzte Änderung: 27.02.2023;Tsd. €;Letzte Änderung: 27.02.2023;300 Tsd. €;27.02.2023;26;1,86 m;Griechenland;Rechtsaußen;rechts;;;03.09.2021;30.06.2026;;;Griechenld. U19;6;0;84;84;;32;;0;;;16;2,31;7;5;-;-;2;2;-;-;-;205';1.433'
Griechenland;20230422155350;https://www.transfermarkt.ch/flosard-malci/profil/spieler/304338;10;Flosard Malçi;Super League 2;Kallithea;2.Liga;100 Tsd. €Letzte Änderung: 27.02.2023;Tsd. €;Letzte Änderung: 27.02.2023;150 Tsd. €;27.06.2022;28;1,80 m;Albanien;Rechtsaußen;links;;;17.09.2021;30.06.2023;;;;;;0;3;;0;;0;;;;;;;;;;;;;;;
Griechenland;20230422155413;https://www.transfermarkt.ch/nikolaos-ioannidis/profil/spieler/182685;9;Nikolaos Ioannidis;Super League 2;Kallithea;2.Liga;350 Tsd. €Letzte Änderung: 27.02.2023;Tsd. €;Letzte Änderung: 27.02.2023;600 Tsd. €;11.05.2017;28;1,88 m;Griechenland;Mittelstürmer;rechts;Kakuzo Agency;;15.01.2023;30.06.2024;;;Griechenland U21;11;7;0;7;;5;;0;;;3;2,33;-;1;-;3;-;-;-;-;-;-;65'
Griechenland;20230422155433;https://www.transfermarkt.ch/giannis-loukinas/profil/spieler/105817;25;Giannis Loukinas;Super League 2;Kallithea;2.Liga;350 Tsd. €Letzte Änderung: 27.02.2023;Tsd. €;Letzte Änderung: 27.02.2023;500 Tsd. €;27.09.2015;31;1,85 m;Griechenland;Mittelstürmer;rechts;SG Agency;;04.07.2022;30.06.2024;;;Griechenld. U19;2;0;68;63;;27;;0;;;;;;;;;;;;;;;
Griechenland;20230422155500;https://www.transfermarkt.ch/georgios-dimostheniadis/profil/spieler/808877;30;Georgios Dimostheniadis;Super League 2;AE Kifisias;2.Liga;25 Tsd. €Letzte Änderung: 27.02.2023;Tsd. €;Letzte Änderung: 27.02.2023;25 Tsd. €;27.02.2023;19;1,71 m;Griechenland;Mittelfeld;beidfüßig;Sports Genius Agency;;30.07.2022;30.06.2023;;;;;;0;2;;2;;0;;;;;;;;;;;;;;;
Griechenland;20230422155522;https://www.transfermarkt.ch/christos-bakos/profil/spieler/1096956;29;Christos Bakos;Super League 2;AE Kifisias;2.Liga;;;;;;19;;Griechenland;Abwehr;;;;10.01.2023;30.06.2023;;;;;;0;1;;0;;0;;;;;;;;;;;;;;;
Griechenland;20230422155602;https://www.transfermarkt.ch/alexandros-anagnostopoulos/profil/spieler/279829;99;Alexandros Anagnostopoulos;Super League 2;AE Kifisias;2.Liga;300 Tsd. €Letzte Änderung: 27.02.2023;Tsd. €;Letzte Änderung: 27.02.2023;350 Tsd. €;21.05.2021;28;1,86 m;Griechenland;Torwart;rechts;feel soccer Greece;;13.01.2022;30.06.2023;;;;;;89;89;0;;;0;;;;;;;;;;;;;;;
Griechenland;20230422155629;https://www.transfermarkt.ch/michalis-agrimakis/profil/spieler/232149;1;Michalis Agrimakis;Super League 2;AE Kifisias;2.Liga;100 Tsd. €Letzte Änderung: 27.02.2023;Tsd. €;Letzte Änderung: 27.02.2023;250 Tsd. €;10.02.2013;30;1,87 m;Griechenland;Torwart;rechts;KICK OFF SPORT MANAGEMENT;;20.07.2022;30.06.2023;;;;;;5;5;0;;;0;1;-;1;3,00;-;;-;-;-;-;-;-;;;90'
Griechenland;20230422155653;https://www.transfermarkt.ch/stratos-daskalakis/profil/spieler/822983;67;Stratos Daskalakis;Super League 2;AE Kifisias;2.Liga;25 Tsd. €Letzte Änderung: 27.02.2023;Tsd. €;Letzte Änderung: 27.02.2023;25 Tsd. €;27.02.2023;19;1,88 m;Griechenland;Torwart;rechts;;;14.09.2022;30.06.2023;;;;;;;;;;;0;;;;;;;;;;;;;;;
Griechenland;20230422155716;https://www.transfermarkt.ch/nikolaos-vafeas/profil/spieler/333098;2;Nikolaos Vafeas;Super League 2;AE Kifisias;2.Liga;400 Tsd. €Letzte Änderung: 27.02.2023;Tsd. €;Letzte Änderung: 27.02.2023;400 Tsd. €;22.02.2022;26;1,87 m;Griechenland;Innenverteidiger;rechts;feel soccer Greece;;24.09.2022;30.06.2023;;;Griechenland U21;3;0;84;82;;0;;0;;;;;;;;;;;;;;;
Griechenland;20230422155736;https://www.transfermarkt.ch/kyriakos-mazoulouxis/profil/spieler/339896;88;Kyriakos Mazoulouxis;Super League 2;AE Kifisias;2.Liga;350 Tsd. €Letzte Änderung: 27.02.2023;Tsd. €;Letzte Änderung: 27.02.2023;500 Tsd. €;01.11.2021;25;1,83 m;Griechenland;Innenverteidiger;rechts;ProStar;;28.07.2022;30.06.2023;;;Griechenland U21;1;0;63;64;;4;;0;;;;;;;;;;;;;;;
Griechenland;20230422155755;https://www.transfermarkt.ch/barbosa/profil/spieler/808447;4;Barbosa;Super League 2;AE Kifisias;2.Liga;300 Tsd. €Letzte Änderung: 27.02.2023;Tsd. €;Letzte Änderung: 27.02.2023;300 Tsd. €;27.02.2023;24;1,93 m;Brasilien;Innenverteidiger;rechts;Magnitude Sports & Entertainment Group;;04.07.2022;30.06.2024;;;;;;42;42;;2;;0;;;8;2,63;1;-;-;-;1;1;-;-;-;713';713'
Griechenland;20230422155818;https://www.transfermarkt.ch/giannis-sotirakos/profil/spieler/203662;19;Giannis Sotirakos;Super League 2;AE Kifisias;2.Liga;300 Tsd. €Letzte Änderung: 27.02.2023;Tsd. €;Letzte Änderung: 27.02.2023;300 Tsd. €;26.04.2018;28;1,81 m;Griechenland;Innenverteidiger;links;feel soccer Greece;;26.07.2021;30.06.2023;;;Griechenld. U19;10;0;84;83;;2;;0;;;16;2,44;-;1;-;-;1;5;-;-;-;-;1.424'
Griechenland;20230422155833;https://www.transfermarkt.ch/stelios-pozatzidis/profil/spieler/274848;3;Stelios Pozatzidis;Super League 2;AE Kifisias;2.Liga;250 Tsd. €Letzte Änderung: 27.02.2023;Tsd. €;Letzte Änderung: 27.02.2023;300 Tsd. €;11.06.2019;28;1,86 m;Griechenland;Linker Verteidiger;links;Kakuzo Agency;;01.07.2022;30.06.2023;;;Griechenland U21;0;0;37;35;;4;;0;;;;;;;;;;;;;;;
Griechenland;20230422155850;https://www.transfermarkt.ch/joseph-antoine-na-rsquo-a/profil/spieler/878402;86;Joseph Antoine Na’a;Super League 2;AE Kifisias;2.Liga;175 Tsd. €Letzte Änderung: 27.02.2023;Tsd. €;Letzte Änderung: 27.02.2023;175 Tsd. €;27.02.2023;21;1,74 m;Kamerun;Linker Verteidiger;;;;12.01.2022;30.06.2023;;;;;;42;43;;6;;0;;;;;;;;;;;;;;;
Griechenland;20230422155917;https://www.transfermarkt.ch/efthymios-pavlakis/profil/spieler/590203;14;Efthymios Pavlakis;Super League 2;AE Kifisias;2.Liga;100 Tsd. €Letzte Änderung: 27.02.2023;Tsd. €;Letzte Änderung: 27.02.2023;100 Tsd. €;28.12.2021;31;;Griechenland;Linker Verteidiger;links;;;01.07.2019;30.06.2023;;;;;;26;26;;4;;0;;;;;;;;;;;;;;;
Griechenland;20230422155942;https://www.transfermarkt.ch/konstantinos-provydakis/profil/spieler/589899;23;Konstantinos Provydakis;Super League 2;AE Kifisias;2.Liga;250 Tsd. €Letzte Änderung: 27.02.2023;Tsd. €;Letzte Änderung: 27.02.2023;250 Tsd. €;12.10.2020;26;1,75 m;Griechenland;Rechter Verteidiger;rechts;Pavlos Topidis;;02.01.2023;30.06.2023;;;;;;50;51;;0;;0;;;;;;;;;;;;;;;
Griechenland;20230422160005;https://www.transfermarkt.ch/konstantinos-panagiotou/profil/spieler/682959;22;Konstantinos Panagiotou;Super League 2;AE Kifisias;2.Liga;200 Tsd. €Letzte Änderung: 27.02.2023;Tsd. €;Letzte Änderung: 27.02.2023;200 Tsd. €;28.12.2021;26;;Griechenland;Rechter Verteidiger;rechts;SPORTS CONNECTION;;01.07.2022;30.06.2024;;;;;;37;35;;4;;0;;;10;2,80;-;2;-;3;3;2;-;-;-;-;599'
Griechenland;20230422160032;https://www.transfermarkt.ch/nikolaos-peios/profil/spieler/533238;5;Nikolaos Peios;Super League 2;AE Kifisias;2.Liga;300 Tsd. €Letzte Änderung: 27.02.2023;Tsd. €;Letzte Änderung: 27.02.2023;300 Tsd. €;27.02.2023;23;1,83 m;Griechenland;Defensives Mittelfeld;beidfüßig;Sports Genius Agency;;19.07.2022;30.06.2023;;;Griechenld. U19;4;0;63;67;;11;;0;;;;;;;;;;;;;;;
Griechenland;20230422160049;https://www.transfermarkt.ch/antonis-papasavvas/profil/spieler/255686;6;Antonis Papasavvas;Super League 2;AE Kifisias;2.Liga;300 Tsd. €Letzte Änderung: 27.02.2023;Tsd. €;Letzte Änderung: 27.02.2023;300 Tsd. €;27.02.2023;28;1,85 m;Griechenland;Defensives Mittelfeld;rechts;;;22.07.2020;30.06.2023;;;Griechenld. U19;1;0;68;65;;2;;0;;;;;;;;;;;;;;;
Griechenland;20230422160106;https://www.transfermarkt.ch/leonidas-pozatzidis/profil/spieler/616302;21;Leonidas Pozatzidis;Super League 2;AE Kifisias;2.Liga;25 Tsd. €Letzte Änderung: 27.02.2023;Tsd. €;Letzte Änderung: 27.02.2023;25 Tsd. €;27.02.2023;22;1,75 m;Griechenland;Defensives Mittelfeld;;Target Sport;;01.07.2021;30.06.2023;;;;;;0;0;;0;;0;;;;;;;;;;;;;;;
Griechenland;20230422160131;https://www.transfermarkt.ch/panagiotis-pritsas/profil/spieler/611149;7;Panagiotis Pritsas;Super League 2;AE Kifisias;2.Liga;100 Tsd. €Letzte Änderung: 27.02.2023;Tsd. €;Letzte Änderung: 27.02.2023;100 Tsd. €;27.06.2022;23;1,82 m;Griechenland;Zentrales Mittelfeld;rechts;;;01.07.2018;30.06.2023;;;;;;32;26;;9;;0;;;;;;;;;;;;;;;
Griechenland;20230422160154;https://www.transfermarkt.ch/madih-talal/profil/spieler/518860;8;Madih Talal;Super League 2;AE Kifisias;2.Liga;400 Tsd. €Letzte Änderung: 27.02.2023;Tsd. €;Letzte Änderung: 27.02.2023;400 Tsd. €;27.12.2021;25;1,78 m;Frankreich;Offensives Mittelfeld;rechts;DB;;22.07.2022;30.06.2023;;;;;;63;58;;15;http://www.instagram.com/talal_madih/;0;;;16;2,44;3;4;-;4;11;1;-;-;-;328';984'
Griechenland;20230422160215;https://www.transfermarkt.ch/damian-gjini/profil/spieler/267533;20;Damian Gjini;Super League 2;AE Kifisias;2.Liga;300 Tsd. €Letzte Änderung: 27.02.2023;Tsd. €;Letzte Änderung: 27.02.2023;300 Tsd. €;28.12.2021;28;1,82 m;Albanien;Offensives Mittelfeld;rechts;KICK OFF SPORT MANAGEMENT;;06.08.2022;30.06.2023;;;Albanien U21;4;0;53;55;;13;;0;;;;;;;;;;;;;;;
Griechenland;20230422160232;https://www.transfermarkt.ch/vangelis-nikokyrakis/profil/spieler/582949;11;Vangelis Nikokyrakis;Super League 2;AE Kifisias;2.Liga;300 Tsd. €Letzte Änderung: 27.02.2023;Tsd. €;Letzte Änderung: 27.02.2023;300 Tsd. €;27.06.2022;21;1,75 m;Griechenland;Rechtsaußen;rechts;WoS;;01.07.2022;30.06.2023;;;;;;21;25;;4;;0;;;;;;;;;;;;;;;
Griechenland;20230422160256;https://www.transfermarkt.ch/dylan-seys/profil/spieler/323788;24;Dylan Seys;Super League 2;AE Kifisias;2.Liga;200 Tsd. €Letzte Änderung: 27.02.2023;Tsd. €;Letzte Änderung: 27.02.2023;700 Tsd. €;03.07.2019;26;;Belgien;Rechtsaußen;beidfüßig;;;14.07.2022;30.06.2023;;;Belgien U18;1;0;;;;;http://www.instagram.com/dylanseys7/;0;;;;;;;;;;;;;;;
Griechenland;20230422160319;https://www.transfermarkt.ch/manolis-kallergis/profil/spieler/16433;90;Manolis Kallergis;Super League 2;AE Kifisias;2.Liga;125 Tsd. €Letzte Änderung: 27.02.2023;Tsd. €;Letzte Änderung: 27.02.2023;250 Tsd. €;09.04.2012;32;1,82 m;Griechenland;Rechtsaußen;beidfüßig;;;01.03.2021;30.06.2023;;;;;;16;24;;9;;0;;;;;;;;;;;;;;;
Griechenland;20230422160344;https://www.transfermarkt.ch/andrews-tetteh/profil/spieler/905184;10;Andrews Tetteh;Super League 2;AE Kifisias;2.Liga;450 Tsd. €Letzte Änderung: 27.02.2023;Tsd. €;Letzte Änderung: 27.02.2023;450 Tsd. €;27.02.2023;21;1,88 m;Griechenland;Mittelstürmer;rechts;Prosport International;;01.07.2020;30.06.2024;;;;;;89;84;;34;;0;;;;;;;;;;;;;;;
